"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Aug 31 15:01:52 MSK 2022","Wed Aug 31 15:02:16 MSK 2022","24240","","cloud.autotests.tests.demowebshop.NewRegistration","","cloud.autotests.tests.demowebshop.NewRegistration","inputDifferentPasswords","input fields different passwords"," Ввести в поля ввода разные пароли.  Нажать “Сохранить пароль” "
"failed","Wed Aug 31 14:56:11 MSK 2022","Wed Aug 31 14:56:34 MSK 2022","22879","","cloud.autotests.tests.demowebshop.NewRegistration","","cloud.autotests.tests.demowebshop.NewRegistration","followLink","Follow the link twice","Дважды пройти по ссылке "
"passed","Wed Aug 31 15:06:11 MSK 2022","Wed Aug 31 15:06:28 MSK 2022","17197","","cloud.autotests.tests.demowebshop.OrganizationProfileTest","","cloud.autotests.tests.demowebshop.OrganizationProfileTest","emailTest","Regression Testing","Проверка текста письма с ссылкой на восстановление пароля"
"passed","Wed Aug 31 14:56:34 MSK 2022","Wed Aug 31 14:56:51 MSK 2022","17784","","cloud.autotests.tests.demowebshop.NewRegistration","","cloud.autotests.tests.demowebshop.NewRegistration","registrationEmail","Registration by E-mail","Регистрация по E-mail"
"failed","Wed Aug 31 15:00:40 MSK 2022","Wed Aug 31 15:01:04 MSK 2022","24278","","cloud.autotests.tests.demowebshop.NewRegistration","","cloud.autotests.tests.demowebshop.NewRegistration","leaveFieldsEmpty","Leave all fields blank","Оставить все поля пустыми. Нажать на кнопку “Создать личный кабинет”"
"passed","Wed Aug 31 15:01:04 MSK 2022","Wed Aug 31 15:01:27 MSK 2022","22935","","cloud.autotests.tests.demowebshop.NewRegistration","","cloud.autotests.tests.demowebshop.NewRegistration","fillLastNameField","Fill in the Last Name field. Click on ""Create a personal account","Заполнить поле “Фамилия”. Нажать на “Создать личный кабинет."
"passed","Wed Aug 31 15:09:18 MSK 2022","Wed Aug 31 15:09:36 MSK 2022","18265","","cloud.autotests.tests.demowebshop.RegistrationTest","","cloud.autotests.tests.demowebshop.RegistrationTest","openingLoginForm","Regression Testing","Открытие формы входа"
"passed","Wed Aug 31 14:59:43 MSK 2022","Wed Aug 31 14:59:59 MSK 2022","15951","","cloud.autotests.tests.demowebshop.NewRegistration","","cloud.autotests.tests.demowebshop.NewRegistration","sendEmptyDataFieldName","Fill in the “E-mail” field with correct data. Delete the data in the “Name” field.","Заполнить поле “E-mail” корректными данными Стереть данные в поле “Имя”"
"failed","Wed Aug 31 15:02:16 MSK 2022","Wed Aug 31 15:02:35 MSK 2022","18994","","cloud.autotests.tests.demowebshop.NewRegistration","","cloud.autotests.tests.demowebshop.NewRegistration","passwordCheck","password check","Ввести 7 любых символов в поле ввода “Пароль*” пароля. Нажать “Сохранить пароль” "
"passed","Wed Aug 31 15:16:06 MSK 2022","Wed Aug 31 15:16:19 MSK 2022","12607","","cloud.autotests.tests.role.UnauthorizedUserTest","","cloud.autotests.tests.role.UnauthorizedUserTest","openingLoginForm","Regression Testing 3","Открытие формы авторизации по E-mail "
"passed","Wed Aug 31 15:09:36 MSK 2022","Wed Aug 31 15:10:05 MSK 2022","28924","","cloud.autotests.tests.demowebshop.UserAuthorizationTest","","cloud.autotests.tests.demowebshop.UserAuthorizationTest","deleteEmailTest","Regression Testing"," Стереть данные в поле “E-mail”, ввести любой набор символов в поле “Пароль”. Нажать “Войти” ."
"passed","Wed Aug 31 15:10:05 MSK 2022","Wed Aug 31 15:10:31 MSK 2022","26328","","cloud.autotests.tests.demowebshop.UserAuthorizationTest","","cloud.autotests.tests.demowebshop.UserAuthorizationTest","hideShowPasswordTest","Regression Testing","статус которого = Активен. Ввести в поле “Пароль” верный пароль"
"passed","Wed Aug 31 15:05:02 MSK 2022","Wed Aug 31 15:05:26 MSK 2022","24706","","cloud.autotests.tests.demowebshop.OrganizationProfileTest","","cloud.autotests.tests.demowebshop.OrganizationProfileTest","blockedEmailTest","Regression Testing","Ввести в поле “E-mail“ адрес электронной почты зарегистрированного на площадке пользователя в статусе =! Активен"
